"subjectID","wave","task","run","nVols","percent"
"RRV001",1,"CR",1,0,0
"RRV001",1,"CR",2,0,0
"RRV002",1,"CR",1,7,2.8
"RRV002",1,"CR",2,1,0.4
"RRV003",1,"CR",1,0,0
"RRV003",1,"CR",2,0,0
"RRV004",1,"CR",1,0,0
"RRV004",1,"CR",2,2,0.8
"RRV005",1,"CR",1,2,0.8
"RRV005",1,"CR",2,2,0.8
"RRV006",1,"CR",1,0,0
"RRV006",1,"CR",2,0,0
"RRV007",1,"CR",1,0,0
"RRV007",1,"CR",2,0,0
"RRV008",1,"CR",1,10,4
"RRV008",1,"CR",2,3,1.2
"RRV009",1,"CR",1,2,0.8
"RRV009",1,"CR",2,0,0
"RRV010",1,"CR",1,0,0
"RRV010",1,"CR",2,0,0
"RRV011",1,"CR",1,0,0
"RRV011",1,"CR",2,0,0
"RRV012",1,"CR",1,0,0
"RRV012",1,"CR",2,0,0
"RRV013",1,"CR",1,2,0.8
"RRV013",1,"CR",2,5,2
"RRV014",1,"CR",1,0,0
"RRV014",1,"CR",2,0,0
"RRV015",1,"CR",1,0,0
"RRV015",1,"CR",2,0,0
"RRV016",1,"CR",1,0,0
"RRV016",1,"CR",2,0,0
"RRV017",1,"CR",1,6,2.4
"RRV017",1,"CR",2,1,0.4
"RRV018",1,"CR",1,1,0.4
"RRV018",1,"CR",2,0,0
"RRV019",1,"CR",1,1,0.4
"RRV019",1,"CR",2,0,0
"RRV020",1,"CR",1,0,0
"RRV020",1,"CR",2,0,0
"RRV021",1,"CR",1,0,0
"RRV021",1,"CR",2,0,0
"RRV022",1,"CR",1,0,0
"RRV022",1,"CR",2,9,3.6
"RRV023",1,"CR",1,2,0.8
"RRV023",1,"CR",2,3,1.2
"RRV024",1,"CR",1,3,1.2
"RRV024",1,"CR",2,1,0.4
"RRV025",1,"CR",1,0,0
"RRV025",1,"CR",2,0,0
"RRV026",1,"CR",1,1,0.4
"RRV026",1,"CR",2,2,0.8
"RRV027",1,"CR",1,0,0
"RRV027",1,"CR",2,0,0
"RRV028",1,"CR",1,0,0
"RRV028",1,"CR",2,2,0.8
"RRV029",1,"CR",1,9,3.6
"RRV029",1,"CR",2,16,6.4
"RRV030",1,"CR",1,0,0
"RRV030",1,"CR",2,0,0
"RRV031",1,"CR",1,0,0
"RRV031",1,"CR",2,0,0
"RRV032",1,"CR",1,0,0
"RRV032",1,"CR",2,2,0.8
"RRV033",1,"CR",1,3,1.2
"RRV033",1,"CR",2,8,3.2
"RRV034",1,"CR",1,4,1.6
"RRV034",1,"CR",2,7,2.8
"RRV035",1,"CR",1,10,4
"RRV035",1,"CR",2,10,4
"RRV036",1,"CR",1,0,0
"RRV036",1,"CR",2,0,0
"RRV037",1,"CR",1,6,2.4
"RRV037",1,"CR",2,2,0.8
"RRV038",1,"CR",1,1,0.4
"RRV038",1,"CR",2,4,1.6
"RRV039",1,"CR",1,15,6
"RRV039",1,"CR",2,6,2.4
"RRV040",1,"CR",1,0,0
"RRV040",1,"CR",2,2,0.8
"RRV041",1,"CR",1,0,0
"RRV041",1,"CR",2,0,0
"RRV042",1,"CR",1,2,0.8
"RRV042",1,"CR",2,0,0
"RRV043",1,"CR",1,10,4
"RRV043",1,"CR",2,3,1.2
"RRV044",1,"CR",1,12,4.8
"RRV044",1,"CR",2,18,7.2
"RRV045",1,"CR",1,0,0
"RRV045",1,"CR",2,0,0
"RRV046",1,"CR",1,1,0.4
"RRV046",1,"CR",2,1,0.4
"RRV047",1,"CR",1,9,3.6
"RRV047",1,"CR",2,26,10.4
"RRV048",1,"CR",1,2,0.8
"RRV048",1,"CR",2,0,0
"RRV049",1,"CR",1,2,0.8
"RRV049",1,"CR",2,1,0.4
"RRV050",1,"CR",1,0,0
"RRV050",1,"CR",2,0,0
"RRV051",1,"CR",1,4,1.6
"RRV051",1,"CR",2,0,0
"RRV052",1,"CR",1,4,1.6
"RRV052",1,"CR",2,5,2
